TimerName,TimerColour,Alert,Vibration,IntervalShuffle,ReactionSessionRound,ReactionSessionRoundHundredths,ReactionIntervalDurationMin,ReactionIntervalDurationMinHundredths,ReactionIntervalDurationMax,ReactionIntervalDurationMaxHundredths,RestBetweenIntervalsMin,RestBetweenIntervalsMinHundredths,RestBetweenIntervalsMax,RestBetweenIntervalsMaxHundredths,NumberOfRounds,RestBetweenRoundsMin,RestBetweenRoundsMinHundredths,RestBetweenRoundsMax,RestBetweenRoundsMaxHundredths,CallName,CallColour,ReactionMaxNumberOfCalls,CallDurationMin,CallDurationMinHundredths,CallDurationMax,CallDurationMaxHundredths,HalfWayAlert,MessageText,MessageDelay,MessageDelayHundredths
,,,,,,,,,,,,,,,,,,,,Rest,#148B76,,0:00:30,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,Plank + Alternate Straight Leg Heal Raise,#49148B,,0:00:45,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,Rest,#148B76,,0:00:30,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,Half Kneeling to Warrior 3 (Arms OH) (L),#FA4C4C,,0:00:45,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,Switch Legs,#DBDBDB,,0:00:10,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,Half Kneeling to Warrior 3 (Arms OH) (R),#FA4C4C,,0:00:45,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,Rest,#148B76,,0:00:30,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,Half Kneeling to Warrior 3 (Arms OH) (L),#FA4C4C,,0:00:45,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,Switch Legs,#DBDBDB,,0:00:10,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,Half Kneeling to Warrior 3 (Arms OH) (R),#FA4C4C,,0:00:45,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,Rest,#148B76,,0:00:30,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,Half Kneeling to Warrior 3 (Arms OH) (L),#FA4C4C,,0:00:45,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,Switch Legs,#DBDBDB,,0:00:10,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,Half Kneeling to Warrior 3 (Arms OH) (R),#FA4C4C,,0:00:45,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,Rest,#148B76,,0:00:30,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,Half Kneeling to Warrior 3 (Arms OH) (L),#FA4C4C,,0:00:45,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,Switch Legs,#DBDBDB,,0:00:10,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,Half Kneeling to Warrior 3 (Arms OH) (R),#FA4C4C,,0:00:45,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,Rest,#148B76,,0:00:30,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,Banded Donkey Kickback (L),#4CFAD0,,0:00:45,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,Switch Legs,#DBDBDB,,0:00:10,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,Banded Donkey Kickback (R),#4CFAD0,,0:00:45,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,Rest,#148B76,,0:00:30,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,Banded Donkey Kickback (L),#4CFAD0,,0:00:45,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,Switch Legs,#DBDBDB,,0:00:10,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,Banded Donkey Kickback (R),#4CFAD0,,0:00:45,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,Rest,#148B76,,0:00:30,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,Banded Donkey Kickback (L),#4CFAD0,,0:00:45,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,Switch Legs,#DBDBDB,,0:00:10,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,Banded Donkey Kickback (R),#4CFAD0,,0:00:45,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,Rest,#148B76,,0:00:30,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,Banded Donkey Kickback (L),#4CFAD0,,0:00:45,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,Switch Legs,#DBDBDB,,0:00:10,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,Banded Donkey Kickback (R),#4CFAD0,,0:00:45,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,Rest,#148B76,,0:00:30,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,Windshield Wipers,#FAE84C,,0:00:45,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,Rest,#148B76,,0:00:30,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,Windshield Wipers,#FAE84C,,0:00:45,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,Rest,#148B76,,0:00:30,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,Windshield Wipers,#FAE84C,,0:00:45,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,Rest,#148B76,,0:00:30,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,Windshield Wipers,#FAE84C,,0:00:45,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,Rest,#148B76,,0:01:00,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,Bulgarian Split Squat [Glute] (L),#8B1414,,0:01:00,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,Switch Legs,#DBDBDB,,0:00:10,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,Bulgarian Split Squat [Glute] (R),#8B1414,,0:01:00,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,Rest,#148B76,,0:01:00,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,Bulgarian Split Squat [Glute] (L),#8B1414,,0:01:00,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,Switch Legs,#DBDBDB,,0:00:10,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,Bulgarian Split Squat [Glute] (R),#8B1414,,0:01:00,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,Rest,#148B76,,0:01:00,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,Bulgarian Split Squat [Glute] (L),#8B1414,,0:01:00,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,Switch Legs,#DBDBDB,,0:00:10,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,Bulgarian Split Squat [Glute] (R),#8B1414,,0:01:00,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,Rest,#148B76,,0:01:00,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,Bulgarian Split Squat [Glute] (L),#8B1414,,0:01:00,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,Switch Legs,#DBDBDB,,0:00:10,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,Bulgarian Split Squat [Glute] (R),#8B1414,,0:01:00,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,Rest,#148B76,,0:01:30,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,Skater Jumps,#FA4C4C,,0:01:00,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,Rest,#148B76,,0:01:30,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,Skater Jumps,#FA4C4C,,0:01:00,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,Rest,#148B76,,0:01:30,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,Skater Jumps,#FA4C4C,,0:01:00,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,Rest,#148B76,,0:01:30,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,Skater Jumps,#FA4C4C,,0:01:00,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,Rest,#148B76,,0:01:30,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,Alternate Leg Lowers,#FAE84C,,0:01:00,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,Rest,#148B76,,0:01:00,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,Alternate Leg Lowers,#FAE84C,,0:01:00,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,Rest,#148B76,,0:01:00,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,Alternate Leg Lowers,#FAE84C,,0:01:00,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,Rest,#148B76,,0:01:00,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,Alternate Leg Lowers,#FAE84C,,0:01:00,,,,FALSE,,,
