TimerName,TimerColour,Alert,Vibration,IntervalShuffle,ReactionSessionRound,ReactionSessionRoundHundredths,ReactionIntervalDurationMin,ReactionIntervalDurationMinHundredths,ReactionIntervalDurationMax,ReactionIntervalDurationMaxHundredths,RestBetweenIntervalsMin,RestBetweenIntervalsMinHundredths,RestBetweenIntervalsMax,RestBetweenIntervalsMaxHundredths,NumberOfRounds,RestBetweenRoundsMin,RestBetweenRoundsMinHundredths,RestBetweenRoundsMax,RestBetweenRoundsMaxHundredths,CallName,CallColour,ReactionMaxNumberOfCalls,CallDurationMin,CallDurationMinHundredths,CallDurationMax,CallDurationMaxHundredths,HalfWayAlert,MessageText,MessageDelay,MessageDelayHundredths
,,,,,,,,,,,,,,,,,,,,Rest,#DBDBDB,,0:01:30,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,Barbell Row (Reverse Grip),#148B76,,0:00:45,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,Rest,#DBDBDB,,0:01:30,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,Barbell Row (Reverse Grip),#148B76,,0:00:45,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,Rest,#DBDBDB,,0:01:30,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,Barbell Row (Reverse Grip),#148B76,,0:00:45,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,Rest,#DBDBDB,,0:01:30,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,Barbell Row (Reverse Grip),#148B76,,0:00:45,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,Rest,#DBDBDB,,0:01:30,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,Cable Face Pull,#49148B,,0:00:45,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,Rest,#DBDBDB,,0:01:30,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,Cable Face Pull,#49148B,,0:00:45,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,Rest,#DBDBDB,,0:01:30,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,Cable Face Pull,#49148B,,0:00:45,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,Rest,#DBDBDB,,0:01:30,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,Cable Face Pull,#49148B,,0:00:45,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,Rest,#DBDBDB,,0:01:30,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,Dumbbell Bicep Curl (Alternate),#FA4CAA,,0:00:45,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,Rest,#DBDBDB,,0:01:30,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,Dumbbell Bicep Curl (Alternate),#FA4CAA,,0:00:45,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,Rest,#DBDBDB,,0:01:30,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,Dumbbell Bicep Curl (Alternate),#FA4CAA,,0:00:45,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,Rest,#DBDBDB,,0:01:30,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,Dumbbell Bicep Curl (Alternate),#FA4CAA,,0:00:45,,,,FALSE,,,
