TimerName,TimerColour,Alert,Vibration,IntervalShuffle,ReactionSessionRound,ReactionSessionRoundHundredths,ReactionIntervalDurationMin,ReactionIntervalDurationMinHundredths,ReactionIntervalDurationMax,ReactionIntervalDurationMaxHundredths,RestBetweenIntervalsMin,RestBetweenIntervalsMinHundredths,RestBetweenIntervalsMax,RestBetweenIntervalsMaxHundredths,NumberOfRounds,RestBetweenRoundsMin,RestBetweenRoundsMinHundredths,RestBetweenRoundsMax,RestBetweenRoundsMaxHundredths,CallName,CallColour,ReactionMaxNumberOfCalls,CallDurationMin,CallDurationMinHundredths,CallDurationMax,CallDurationMaxHundredths,HalfWayAlert,MessageText,MessageDelay,MessageDelayHundredths
,,,,,,,,,,,,,,,,,,,,UP!   7.5w/kg,#FA4C4C,,00:10,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,Down... 5.0w/kg,#F4AA32,,00:30,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,Down... 3.0w/kg,#7EB3E1,,00:45,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,UP!   7.5w/kg,#FA4C4C,,00:10,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,Down... 5.0w/kg,#F4AA32,,00:15,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,Down... 2.8w/kg,#7EB3E1,,02:00,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,UP!   3.5w/kg,#89BD6D,,07:09,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,UP!   8.0w/kg,#FA4C4C,,00:10,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,Down... 5.0w/kg,#F4AA32,,01:00,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,Down... 3.5w/kg,#89BD6D,,01:36,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,UP UP UPÉ8.0w/kg,#FA4C4C,,00:10,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,Down... 5.0w/kg,#F4AA32,,01:00,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,Down... 3.5w/kg,#89BD6D,,01:44,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,UP UP UPÉ8.0w/kg,#FA4C4C,,00:10,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,Down... 5.0w/kg,#F4AA32,,01:00,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,Down... 3.5w/kg,#89BD6D,,02:00,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,UP UP UPÉ8.0w/kg,#FA4C4C,,00:10,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,Down... 5.0w/kg,#F4AA32,,01:00,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,Down... 3.5w/kg,#89BD6D,,01:53,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,UP UP UPÉ8.0w/kg,#FA4C4C,,00:10,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,Down... 5.0w/kg,#F4AA32,,01:00,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,Down... 3.5w/kg,#89BD6D,,02:17,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,UP UP UPÉ8.0w/kg,#FA4C4C,,00:10,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,Down... 5.0w/kg,#F4AA32,,01:00,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,Down... 3.5w/kg,#89BD6D,,01:39,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,UP UP UPÉ8.0w/kg,#FA4C4C,,00:10,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,Down... 5.0w/kg,#F4AA32,,01:00,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,Down... 3.5w/kg,#89BD6D,,02:00,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,Down... 2.8w/kg,#7EB3E1,,02:00,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,UP!   4.0w/kg,#89BD6D,,01:00,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,UP!   5.0w/kg,#F4AA32,,01:00,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,UP!   6.0w/kg,#FA4C4C,,01:00,,,,FALSE,,,
,,,,,,,,,,,,,,,,,,,,UP!   7.0w/kg,#8B1414,,01:00,,,,FALSE,Last 30s PUSH PUSH PUSH,00:30,00
